Company,Year,Cash Equivalent,Receivables,Inventory,Current Assets,PPE,Non-Current Assets,Total Assets,Overdrafts,Payables,Current Portion of Long-Term Liabilites,Current Liabilities,Non-Current  Liabilities,Total Liabilities,Authorized Capital,Paid-up Capital,Premium on Shares,Retained Earnings,Treasury Stock,Shares by Subsidiary,Other Components of SE,Other Surpluses,Shareholders Equity Owner,Shareholders Equity Non-Controlling,Revenues from Business,Revenues Others,Total Revenues,Cost of Sales,SG&A,Total Expenses,EBITDA,Depreciation and Amortization,Operating Profit,NP Owner,EPS,Net CF Operating,Net CF Investing,Net CF Financing,Net CF Increase,Cuurent Ratio,Return on Equity %,Return on Asset %,Debt to Equity Ratio,Asset Turnover Ratio,Gross Profit %,EBIT Margin %,Net Profit %,Receivable Turnover Ratio,Avg Collection Days,Inventory Turnover Ratio,Avg Inventory Days,Payable Turnover Ratio,Avg Payment Days,Cash Conversion Cycle Days
TCPS,2021-12-31,198.44,154.92,155.30,1304.20,631.77,1574.89,2879.09,,134.19,,134.77,135.63,270.40,108.00,108.00,110.40,2066.46,,,293.27,,2578.12,30.57,932.71,32.05,1007.93,688.27,179.28,875.81,190.50,67.52,122.98,106.73,0.99,100.44,50.63,-98.44,52.64,9.68,4.34,4.48,0.10,0.37,26.21,12.20,10.57,6.35,57.51,4.97,73.40,5.29,69.00,61.90
TCPS,2022-12-31,252.27,233.81,231.88,1557.12,651.90,1513.30,3070.43,,201.68,,203.02,117.10,320.12,108.00,108.00,110.40,2270.90,,,234.00,,2723.30,27.01,1793.23,10.50,1851.46,1231.18,277.97,1518.89,343.03,72.19,270.84,285.21,2.64,263.44,-128.61,-81.00,53.82,7.67,10.76,9.10,0.12,0.62,31.34,14.63,15.21,9.23,39.56,6.36,57.39,7.33,49.79,47.17
TCPS,2022-03-31,207.35,193.13,180.21,1393.27,648.18,1557.60,2950.87,,157.98,,158.86,126.75,285.61,108.00,108.00,110.40,2165.94,,,250.62,,2634.97,30.29,399.73,11.76,434.25,255.98,65.88,330.44,119.05,16.52,102.53,99.25,0.92,53.45,-44.55,,8.91,8.77,7.02,6.65,0.11,0.43,35.96,23.61,22.79,6.77,53.89,5.05,72.29,5.88,62.06,64.12
TCPS,2023-03-31,244.74,258.34,257.75,1533.36,684.40,1538.99,3072.35,,160.21,,170.81,118.27,289.08,108.00,108.00,110.40,2304.93,,,232.15,,2755.48,27.79,435.17,7.28,456.27,310.02,62.38,381.80,66.32,17.78,48.54,34.03,0.32,-4.15,-3.38,,-7.53,8.98,8.16,7.20,0.10,0.62,28.76,10.64,7.63,8.10,45.06,5.87,62.19,8.08,45.18,62.06
VARO,2020-12-31,6.34,286.93,499.92,841.39,804.22,808.32,1649.71,526.28,110.81,39.63,688.02,185.10,873.12,500.00,499.51,374.40,-97.32,,,,,776.59,,1020.36,6.94,1027.30,1095.85,67.81,1163.66,-24.01,99.53,-123.54,-138.21,-1.38,4.56,-12.30,8.93,1.18,1.22,-17.80,-7.49,1.12,0.62,-6.67,-12.03,-13.45,,,,,,,
VARO,2021-12-31,10.13,513.94,1393.73,2088.86,746.16,750.28,2839.14,1262.09,482.60,33.54,1905.39,153.29,2058.68,500.00,499.51,374.40,-93.45,,,,,780.46,,2579.60,7.95,2587.55,2458.70,85.76,2568.22,118.91,99.58,19.33,3.87,0.04,-656.07,-34.92,694.79,3.79,1.10,0.50,0.86,2.64,1.15,4.69,0.75,0.15,6.44,56.66,2.60,140.56,8.29,44.05,153.17
VARO,2022-12-31,44.86,506.84,819.70,1438.26,895.93,898.06,2336.32,958.82,272.17,33.54,1299.14,158.72,1457.86,500.00,499.51,374.40,-152.24,,,156.79,156.79,878.46,,3754.76,8.08,3762.83,3658.19,96.15,3785.21,74.32,96.70,-22.38,-58.79,-0.59,392.56,-45.16,-312.66,34.73,1.11,-7.09,-0.86,1.66,1.45,2.57,-0.59,-1.56,7.36,49.62,3.31,110.42,9.69,37.65,122.38
VARO,2022-06-30,2.46,575.80,1329.82,2055.27,720.86,724.61,2779.87,1394.66,348.65,33.54,1859.95,137.77,1997.72,500.00,499.51,374.40,-91.76,,,,,782.15,,2105.23,3.12,2108.35,2013.29,47.24,2091.94,66.57,50.16,16.41,1.69,0.02,-50.30,-21.94,64.57,-7.67,1.11,-0.92,0.58,2.55,1.51,4.37,0.78,0.08,7.48,48.80,3.38,108.02,14.84,24.60,132.21
VARO,2023-06-30,7.99,493.44,720.33,1288.59,860.57,862.57,2151.16,935.42,195.11,30.65,1166.92,144.46,1311.38,500.00,499.51,374.40,-190.92,,,156.79,156.79,839.78,,1384.47,4.88,1389.35,1345.82,45.38,1402.11,40.81,53.57,-12.76,-38.68,-0.39,47.19,-17.78,-66.28,-36.87,1.10,-12.23,-2.09,1.56,1.23,2.79,-0.92,-2.78,5.68,64.32,2.92,125.10,11.00,33.18,156.24
IMM (SET Grouping),2020-12-31,383.25,1003.89,1150.38,2750.86,1219.34,2131.64,4882.50,891.44,1204.68,191.12,2300.22,600.05,2900.26,1858.37,1475.34,423.21,849.46,13.50,3.56,-1033.92,-42.44,1929.12,76.73,3641.38,26.18,3675.88,3090.22,302.59,3392.75,451.19,139.67,311.52,198.56,0.20,407.62,-600.58,268.05,75.09,2.84,6.42,3.71,1.11,0.76,18.09,4.55,2.44,3.55,102.91,2.26,161.71,1.84,198.54,66.08
IMM (SET Grouping),2021-12-31,457.33,1900.13,1590.01,4222.20,1393.15,2295.43,6517.64,1061.01,2038.02,354.72,3178.42,1059.83,4238.24,1871.46,1489.23,496.47,1042.96,13.50,3.56,-911.12,-59.59,2219.94,85.87,5359.62,34.55,5400.25,4656.57,331.02,4988.92,570.95,144.36,426.59,262.25,0.53,-120.16,-217.29,411.69,74.24,2.55,5.88,2.96,1.26,0.88,14.37,1.58,0.06,4.47,96.27,4.67,100.02,6.34,91.48,104.81
IMM (SET Grouping),2022-12-31,859.00,1281.16,1406.37,3757.03,1406.66,2275.48,6032.51,1147.41,1961.23,1248.08,3573.65,1004.89,4578.54,1957.16,1604.62,769.17,-176.93,13.50,3.56,-867.52,-33.89,1396.48,105.18,5799.90,21.86,5829.59,5431.62,376.98,6074.61,-80.12,158.13,-238.25,-434.72,0.43,-122.45,-198.42,736.76,415.88,2.31,-48.00,1.72,0.15,0.98,14.19,1.77,-1.93,5.26,78.63,5.46,92.44,6.79,81.32,89.75
IMM (SET Grouping),2022-03-31,372.15,2876.63,2668.71,6379.12,1566.04,3222.62,9601.74,1644.88,3225.09,413.95,4858.53,1783.77,6642.30,3395.56,2686.35,357.43,1650.13,,,-1787.86,-143.95,2846.48,135.55,1521.62,7.76,1533.24,1191.49,101.61,1342.56,234.04,43.09,190.95,99.00,0.15,-78.16,-29.61,51.70,-64.69,3.23,-1.68,0.87,1.32,0.50,26.06,10.55,5.93,4.39,104.67,5.01,90.75,6.22,96.20,99.21
IMM (SET Grouping),2023-06-30,322.47,748.52,606.02,1880.36,1307.23,1813.94,3694.30,623.28,647.17,260.08,1324.99,574.91,1899.90,509.96,463.14,587.02,611.67,47.22,3.56,137.29,34.61,1772.25,51.68,2158.53,15.46,2175.42,1962.73,145.35,2112.20,146.63,72.59,74.04,40.79,0.23,153.84,-214.69,-80.14,-140.99,1.80,1.67,2.84,0.98,1.18,14.40,4.21,2.53,5.49,66.93,4.93,97.06,7.26,65.92,98.07
